R_DEF: Internal format may change without notice
local
array androidcolors
color blue
color primary_dark
color status_bar_color
drawable launch_screen
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable src_assets_icons_back
drawable src_assets_icons_breemod
drawable src_assets_icons_cart
drawable src_assets_icons_category
drawable src_assets_icons_cross
drawable src_assets_icons_grocery
drawable src_assets_icons_search
drawable src_assets_icons_whatsapp
drawable src_assets_images_imageplaceholder
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
layout launch_screen
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style SplashScreenTheme
